id,name,file,cluster
90,send_reset_token,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/email.py,0
91,send_activation_token,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/email.py,0
92,send_async_email,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/email.py,0
93,send_email,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/email.py,3
97,parse_user_link,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,2
98,plugin_userify,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,2
100,flaskbb_load_post_markdown_class,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,5
101,flaskbb_load_nonpost_markdown_class,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,5
102,flaskbb_jinja_directives,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,2
103,make_renderer,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,5
104,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,3
105,block_code,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/markup.py,5
109,deprecated,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/deprecation.py,3
110,deprecation_decorator,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/deprecation.py,2
111,wrapper,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/deprecation.py,0
112,create_app,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,4
113,configure_app,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
114,configure_celery_app,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
115,configure_blueprints,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
116,configure_extensions,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
117,configure_template_filters,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
118,configure_context_processors,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
119,configure_before_handlers,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
120,configure_errorhandlers,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
121,configure_migrations,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
122,configure_translations,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
123,configure_logging,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
124,configure_default_logging,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
125,configure_mail_logs,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
126,load_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
128,load_user,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
129,inject_flaskbb_config,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
130,inject_now,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
131,update_lastseen,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
132,forbidden_page,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
133,page_not_found,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
134,server_error_page,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
135,get_locale,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
136,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,5
137,mark_current_user_online,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
138,before_cursor_execute,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,6
139,after_cursor_execute,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/app.py,5
142,populate_settings_dict,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/forms.py,5
143,populate_settings_form,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/forms.py,5
144,generate_settings_form,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/forms.py,2
145,populate_errors,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/forms.py,3
147,to_bytes,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
148,to_unicode,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
149,slugify,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
150,redirect_url,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
151,redirect_or_next,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
152,render_template,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,3
153,do_topic_action,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
154,get_categories_and_forums,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
155,get_forums,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
156,forum_is_unread,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,1
157,topic_is_unread,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
158,mark_online,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
159,get_online_users,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
160,crop_title,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,1
161,is_online,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,0
162,time_utcnow,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
163,time_diff,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
164,_get_user_locale,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
165,_format_html_time_tag,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
166,format_datetime,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,1
167,format_date,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,1
168,format_time,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,1
169,format_timedelta,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,5
170,time_since,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/utils/helpers.py,0
